================================================================================
TensorFlow与MindSpore批量测试总日志
================================================================================
开始时间: 2026-02-03 12:04:57
测试配置:
  - 每个算子的迭代次数: 3
  - 每个算子的测试用例数: 3
  - 并发线程数: 8
  - 跳过的无对应实现算子数: 146
  - 实际测试算子数: 319
================================================================================

[2/319] torch.atleast_3d
  LLM生成用例数: 9
  成功执行用例数: 0

[73/319] torch.log10
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[71/319] torch.nn.functional.conv1d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

