================================================================================
TensorFlow与MindSpore批量测试总日志
================================================================================
开始时间: 2026-02-03 12:21:36
测试配置:
  - 每个算子的迭代次数: 3
  - 每个算子的测试用例数: 3
  - 并发线程数: 8
  - 跳过的无对应实现算子数: 126
  - 实际测试算子数: 240
================================================================================

[7/240] torch.square
[79/240] torch.nn.functional.silu
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[68/240] torch.nn.LSTM
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[81/240] torch.fmin
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 2

[72/240] torch.nn.ConstantPad1d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[86/240] torch.cholesky_solve
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[84/240] torch.diag
  状态: completed
  总迭代次数: 6
  LLM生成用例数: 3
  成功执行用例数: 3

[78/240] torch.std
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[80/240] torch.max
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[82/240] torch.clone
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[83/240] torch.searchsorted
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[90/240] torch.erf
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[92/240] torch.nn.AvgPool3d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[85/240] torch.amin
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[87/240] torch.squeeze
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[89/240] torch.maximum
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[91/240] torch.nn.functional.conv_transpose3d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[94/240] torch.nn.Conv1d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[95/240] torch.nn.functional.elu_
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[88/240] torch.nn.Dropout
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[98/240] torch.nn.SELU
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[102/240] torch.nn.BCELoss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[96/240] torch.nn.ConstantPad3d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[93/240] torch.logaddexp
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[97/240] torch.masked_select
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[99/240] torch.repeat_interleave
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 5

[104/240] torch.nn.BCEWithLogitsLoss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[101/240] torch.inverse
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[108/240] torch.full_like
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[107/240] torch.fmax
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[100/240] torch.norm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 5

[103/240] torch.cat
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[109/240] torch.nn.GRUCell
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[115/240] torch.gt
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[110/240] torch.nn.ReplicationPad2d
  状态: completed
  总迭代次数: 6
  LLM生成用例数: 4
  成功执行用例数: 0

[106/240] torch.nn.ConstantPad2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[105/240] torch.mul
  状态: completed
  总迭代次数: 11
  LLM生成用例数: 8
  成功执行用例数: 6

[117/240] torch.nn.functional.l1_loss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[119/240] torch.le
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[112/240] torch.nn.functional.dropout
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[111/240] torch.nn.functional.interpolate
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 5

[114/240] torch.div
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[121/240] torch.nn.functional.threshold
  状态: completed
  总迭代次数: 2
  LLM生成用例数: 0
  成功执行用例数: 0

[116/240] torch.ones
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[113/240] torch.scatter_add
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[118/240] torch.nn.ELU
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[125/240] torch.asin
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 2

[122/240] torch.qr
  状态: completed
  总迭代次数: 9
  LLM生成用例数: 6
  成功执行用例数: 6

[124/240] torch.randn
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[120/240] torch.bmm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[127/240] torch.abs
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[128/240] torch.xlogy
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[131/240] torch.nn.GroupNorm
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 2

[126/240] torch.nn.functional.instance_norm
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 5
  成功执行用例数: 0

[130/240] torch.count_nonzero
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 2

[129/240] torch.nn.functional.mse_loss
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[123/240] torch.nn.functional.batch_norm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[132/240] torch.bitwise_and
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[133/240] torch.rand
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[135/240] torch.nonzero
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[141/240] torch.log2
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[138/240] torch.prod
  状态: completed
  总迭代次数: 9
  LLM生成用例数: 6
  成功执行用例数: 4

[137/240] torch.cumprod
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[136/240] torch.sum
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 3

[134/240] torch.nn.functional.nll_loss
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[144/240] torch.expm1
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[146/240] torch.nn.ReflectionPad1d
  状态: completed
  总迭代次数: 2
  LLM生成用例数: 0
  成功执行用例数: 0

[142/240] torch.numel
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[139/240] torch.vdot
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 4

[140/240] torch.nn.functional.elu
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[152/240] torch.nn.functional.celu
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[150/240] torch.nn.LogSoftmax
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 2
  成功执行用例数: 2

[143/240] torch.chunk
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[147/240] torch.tanh
  状态: completed
  总迭代次数: 10
  LLM生成用例数: 7
  成功执行用例数: 7

[153/240] torch.nn.SiLU
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[145/240] torch.tensor_split
  状态: completed
  总迭代次数: 11
  LLM生成用例数: 8
  成功执行用例数: 3

[155/240] torch.tan
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[149/240] torch.is_tensor
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[156/240] torch.reciprocal
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[148/240] torch.diagonal
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[158/240] torch.nn.Threshold
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 2

[154/240] torch.nn.ReLU6
  状态: completed
  总迭代次数: 10
  LLM生成用例数: 7
  成功执行用例数: 6

[160/240] torch.nn.PReLU
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[151/240] torch.nn.MultiheadAttention
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[166/240] torch.acos
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[165/240] torch.nn.InstanceNorm2d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[157/240] torch.amax
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[169/240] torch.bernoulli
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[161/240] torch.nn.functional.relu
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[159/240] torch.take
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 3

[164/240] torch.rsqrt
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[162/240] torch.multinomial
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[167/240] torch.lerp
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[163/240] torch.nn.BatchNorm1d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[172/240] torch.nn.AvgPool1d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[170/240] torch.diagflat
  状态: completed
  总迭代次数: 9
  LLM生成用例数: 6
  成功执行用例数: 6

[176/240] torch.nn.MaxPool3d
  状态: completed
  总迭代次数: 5
  LLM生成用例数: 3
  成功执行用例数: 1

[175/240] torch.nn.ReflectionPad2d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 5
  成功执行用例数: 2

[171/240] torch.mv
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[168/240] torch.nn.functional.embedding
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 1

[174/240] torch.linspace
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[173/240] torch.nansum
  状态: completed
  总迭代次数: 11
  LLM生成用例数: 8
  成功执行用例数: 8

[177/240] torch.normal
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[178/240] torch.real
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 5

[180/240] torch.dist
  状态: completed
  总迭代次数: 10
  LLM生成用例数: 7
  成功执行用例数: 0

[182/240] torch.isnan
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[187/240] torch.nn.functional.softsign
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[186/240] torch.nn.RNN
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[179/240] torch.addmm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[183/240] torch.mm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[184/240] torch.clamp
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[181/240] torch.nn.functional.layer_norm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[189/240] torch.imag
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[185/240] torch.nn.ReLU
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[192/240] torch.atleast_2d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[195/240] torch.nn.functional.adaptive_avg_pool2d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[194/240] torch.flatten
  状态: completed
  总迭代次数: 7
  LLM生成用例数: 5
  成功执行用例数: 3

[188/240] torch.cross
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[193/240] torch.nn.functional.binary_cross_entropy
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 3

[191/240] torch.var
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[190/240] torch.nn.functional.max_pool1d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[199/240] torch.nn.RNNCell
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[197/240] torch.log
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[201/240] torch.nn.UpsamplingBilinear2d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[202/240] torch.argsort
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[196/240] torch.matmul
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[198/240] torch.transpose
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[204/240] torch.baddbmm
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[203/240] torch.sin
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[208/240] torch.nn.functional.tanh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[200/240] torch.unsqueeze
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[209/240] torch.atleast_1d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[211/240] torch.range
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[206/240] torch.isfinite
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[213/240] torch.nn.functional.normalize
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[207/240] torch.nn.ReplicationPad3d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[205/240] torch.solve
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[215/240] torch.fliplr
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 2
  成功执行用例数: 2

[212/240] torch.sign
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[214/240] torch.logical_not
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[219/240] torch.tril
  状态: completed
  总迭代次数: 5
  LLM生成用例数: 2
  成功执行用例数: 2

[218/240] torch.movedim
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[217/240] torch.randperm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[222/240] torch.nn.GELU
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[216/240] torch.add
  状态: completed
  总迭代次数: 11
  LLM生成用例数: 8
  成功执行用例数: 5

[210/240] torch.nn.functional.conv2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[225/240] torch.nn.TransformerDecoderLayer
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[220/240] torch.logical_and
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[226/240] torch.nn.Identity
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[228/240] torch.nn.Flatten
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[227/240] torch.exp2
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[221/240] torch.nn.functional.softplus
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[231/240] torch.lt
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[230/240] torch.addcmul
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[232/240] torch.digamma
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[234/240] torch.atanh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[224/240] torch.sort
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[223/240] torch.nn.functional.binary_cross_entropy_with_logits
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[237/240] torch.unbind
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[238/240] torch.log1p
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[229/240] torch.arange
