================================================================================
TensorFlow vs PaddlePaddle 测试日志分析报告
================================================================================

分析时间: 2026-02-03 15:25:18
分析的算子数量: 353
分析的测试用例总数: 2769

--------------------------------------------------------------------------------
错误分类统计汇总
--------------------------------------------------------------------------------

1. 两个框架都出错 (both_error):             607 个 ( 21.92%)
2. 只有 TensorFlow 出错 (tf_only):           347 个 ( 12.53%)
3. 只有 PaddlePaddle 出错 (paddle_only):     231 个 (  8.34%)
4. 只有比较错误 (comparison_error):          574 个 ( 20.73%)
5. 全部成功 (all_success):                  1010 个 ( 36.48%)

--------------------------------------------------------------------------------
各算子错误统计详情
--------------------------------------------------------------------------------

算子名称                                              总数     双错    TF错    PD错    比较错     成功
torch.nn.functional.nll_loss                       9      3      0      6      0      0
torch.nonzero                                     12      0      3      0      6      3
torch.save                                         9      3      6      0      0      0
torch.split                                        9      3      0      0      6      0
torch.std                                         12      3      0      0      6      3
torch.as_tensor                                   12      3      1      0      4      4
torch.bincount                                     8      8      0      0      0      0
torch.bmm                                          8      0      3      0      5      0
torch.dstack                                       8      7      0      1      0      0
torch.flatten                                      8      0      3      1      4      0
torch.float_power                                 12      1      3      0      4      4
torch.gather                                       8      4      4      0      0      0
torch.hstack                                       8      8      0      0      0      0
torch.index_select                                 8      7      1      0      0      0
torch.nn.functional.avg_pool2d                    12      3      0      0      5      4
torch.nn.functional.binary_cross_entropy           8      2      0      5      1      0
torch.nn.functional.max_pool3d                     8      8      0      0      0      0
torch.nn.utils.clip_grad_norm_                     8      4      4      0      0      0
torch.norm                                        12      1      7      0      0      4
torch.repeat_interleave                           12      0      3      4      1      4
torch.rot90                                       12      3      0      0      5      4
torch.topk                                        12      0      5      3      0      4
torch.vstack                                       8      8      0      0      0      0
torch.argmax                                      12      0      0      0      7      5
torch.empty                                       10      3      3      0      1      3
torch.nn.ConstantPad3d                             8      0      3      0      4      1
torch.nn.ReplicationPad2d                          8      0      1      0      6      1
torch.transpose                                   12      0      3      0      4      5
torch.var                                         12      0      3      0      4      5
torch.cumprod                                     12      3      0      0      3      6
torch.diagflat                                     6      0      3      0      3      0
torch.dot                                          6      0      3      0      3      0
torch.full                                        12      3      3      0      0      6
torch.logaddexp                                    6      0      6      0      0      0
torch.movedim                                      8      0      2      2      2      2
torch.nn.ConstantPad1d                            12      0      3      0      3      6
torch.nn.ReplicationPad3d                          8      0      1      0      5      2
torch.nn.ZeroPad2d                                 8      0      1      0      5      2
torch.nn.functional.leaky_relu                    12      3      0      3      0      6
torch.nn.functional.local_response_norm            8      0      2      0      4      2
torch.nn.functional.relu                          12      3      0      3      0      6
torch.numel                                        8      0      6      0      0      2
torch.ones                                        12      3      3      0      0      6
torch.randperm                                     6      3      0      0      3      0
torch.reshape                                      8      6      0      0      0      2
torch.inner                                        5      0      2      0      3      0
torch.logspace                                     5      3      0      0      2      0
torch.min                                         12      0      0      5      0      7
torch.nn.ReLU                                     11      3      0      0      2      6
torch.nn.ReLU6                                     9      3      0      2      0      4
torch.nn.functional.avg_pool1d                     5      2      0      0      3      0
torch.nn.functional.softplus                      12      0      3      0      2      7
torch.searchsorted                                12      0      5      0      0      7
torch.squeeze                                     12      0      5      0      0      7
torch.unsqueeze                                   12      0      3      0      2      7
torch.xlogy                                        5      0      0      5      0      0
torch.argmin                                       8      0      3      0      1      4
torch.argsort                                      4      0      1      0      3      0
torch.bitwise_and                                 12      1      3      0      0      8
torch.bitwise_xor                                 12      1      3      0      0      8
torch.cholesky_solve                               4      1      0      0      3      0
torch.copysign                                     4      0      4      0      0      0
torch.flip                                         4      1      0      0      3      0
torch.fliplr                                       4      1      0      3      0      0
torch.flipud                                       4      1      0      0      3      0
torch.imag                                         4      0      0      4      0      0
torch.lstsq                                        4      1      0      0      3      0
torch.lt                                           4      0      0      4      0      0
torch.lu_solve                                     4      1      3      0      0      0
torch.ne                                          12      1      0      3      0      8
torch.nn.BCELoss                                   4      4      0      0      0      0
torch.nn.BCEWithLogitsLoss                         4      4      0      0      0      0
torch.nn.BatchNorm3d                               4      1      0      0      3      0
torch.nn.CTCLoss                                   4      4      0      0      0      0
torch.nn.Conv1d                                    4      1      3      0      0      0
torch.nn.ConvTranspose3d                           4      1      0      0      3      0
torch.nn.CrossEntropyLoss                          4      4      0      0      0      0
torch.nn.Dropout3d                                 4      0      1      0      3      0
torch.nn.GRU                                       4      4      0      0      0      0
torch.nn.GRUCell                                   4      1      3      0      0      0
torch.nn.Hardtanh                                  6      3      0      0      1      2
torch.nn.Identity                                  4      0      4      0      0      0
torch.nn.L1Loss                                    4      4      0      0      0      0
torch.nn.LSTMCell                                  4      1      3      0      0      0
torch.nn.LogSoftmax                                4      2      0      0      2      0
torch.nn.MSELoss                                   4      4      0      0      0      0
torch.nn.MaxPool3d                                 8      2      0      0      2      4
torch.nn.MultiLabelSoftMarginLoss                  4      4      0      0      0      0
torch.nn.NLLLoss                                   4      4      0      0      0      0
torch.nn.PoissonNLLLoss                            4      4      0      0      0      0
torch.nn.RNN                                       4      4      0      0      0      0
torch.nn.RNNCell                                   4      3      1      0      0      0
torch.nn.ReplicationPad1d                          8      0      0      0      4      4
torch.nn.SELU                                      4      0      0      0      4      0
torch.nn.SiLU                                      4      0      4      0      0      0
torch.nn.Sigmoid                                   4      0      4      0      0      0
torch.nn.Softplus                                  4      0      0      3      1      0
torch.nn.Softsign                                  4      0      0      0      4      0
torch.nn.Tanh                                      4      0      4      0      0      0
torch.nn.UpsamplingBilinear2d                      4      0      1      0      3      0
torch.nn.functional.celu                           4      1      3      0      0      0
torch.nn.functional.conv3d                         4      2      2      0      0      0
torch.nn.functional.conv_transpose3d               4      3      1      0      0      0
torch.nn.functional.cosine_similarity              4      1      0      0      3      0
torch.nn.functional.dropout3d                      4      3      0      1      0      0
torch.nn.functional.l1_loss                        4      1      3      0      0      0
torch.nn.functional.normalize                      4      1      0      0      3      0
torch.nn.functional.poisson_nll_loss               4      4      0      0      0      0
torch.nn.functional.softmax                       12      4      0      0      0      8
torch.poisson                                      4      0      1      2      1      0
torch.pow                                         12      0      3      0      1      8
torch.prod                                        12      4      0      0      0      8
torch.promote_types                                4      4      0      0      0      0
torch.ravel                                        4      0      2      0      2      0
torch.swapaxes                                    12      0      3      1      0      8
torch.t                                           10      0      1      3      0      6
torch.true_divide                                 12      3      0      1      0      8
torch.addcmul                                      3      3      0      0      0      0
torch.atleast_1d                                   3      0      3      0      0      0
torch.atleast_2d                                   3      0      3      0      0      0
torch.atleast_3d                                   3      0      3      0      0      0
torch.bitwise_or                                  12      1      2      0      0      9
torch.cumsum                                      12      3      0      0      0      9
torch.deg2rad                                      8      0      3      0      0      5
torch.erfinv                                       4      0      0      0      3      1
torch.floor_divide                                12      0      0      3      0      9
torch.frac                                         3      0      3      0      0      0
torch.histc                                        4      0      1      0      2      1
torch.is_tensor                                   12      3      0      0      0      9
torch.lerp                                         3      3      0      0      0      0
torch.log10                                        3      0      3      0      0      0
torch.logical_and                                 12      1      2      0      0      9
torch.logical_or                                  12      1      2      0      0      9
torch.logical_xor                                 12      1      2      0      0      9
torch.matrix_exp                                   3      0      0      3      0      0
torch.matrix_power                                 3      0      3      0      0      0
torch.max                                         12      0      0      2      1      9
torch.nansum                                      12      3      0      0      0      9
torch.nn.AvgPool1d                                 4      0      1      0      2      1
torch.nn.Conv3d                                    3      1      1      0      1      0
torch.nn.ELU                                      12      3      0      0      0      9
torch.nn.GELU                                      3      0      3      0      0      0
torch.nn.GroupNorm                                 4      1      0      0      2      1
torch.nn.InstanceNorm2d                            3      3      0      0      0      0
torch.nn.LeakyReLU                                12      3      0      0      0      9
torch.nn.PReLU                                     4      0      0      0      3      1
torch.nn.Softmax                                  12      3      0      0      0      9
torch.nn.functional.conv1d                         3      1      1      1      0      0
torch.nn.functional.elu                           12      3      0      0      0      9
torch.nn.functional.hardtanh                      12      3      0      0      0      9
torch.ones_like                                   12      3      0      0      0      9
torch.pinverse                                     8      0      0      0      3      5
torch.rad2deg                                      8      0      3      0      0      5
torch.remainder                                   12      1      0      2      0      9
torch.roll                                        12      0      3      0      0      9
torch.sort                                        12      3      0      0      0      9
torch.sub                                         12      3      0      0      0      9
torch.sum                                         12      3      0      0      0      9
torch.swapdims                                    12      0      3      0      0      9
torch.tril                                         3      0      3      0      0      0
torch.triu                                         3      0      3      0      0      0
torch.vdot                                         3      3      0      0      0      0
torch.where                                       12      0      0      3      0      9
torch.zeros                                       12      1      0      0      2      9
torch.broadcast_shapes                             3      2      0      0      0      1
torch.count_nonzero                                8      2      0      0      0      6
torch.div                                         12      1      1      0      0     10
torch.gcd                                          2      0      2      0      0      0
torch.hypot                                        2      0      0      0      2      0
torch.logical_not                                 12      0      2      0      0     10
torch.mul                                         12      0      2      0      0     10
torch.nn.AvgPool3d                                 4      0      1      0      1      2
torch.nn.LayerNorm                                 3      1      0      1      0      1
torch.nn.LocalResponseNorm                         2      2      0      0      0      0
torch.nn.UpsamplingNearest2d                       4      0      1      0      1      2
torch.nn.functional.embedding_bag                  2      2      0      0      0      0
torch.nn.functional.silu                           4      0      1      0      1      2
torch.nn.functional.threshold                      2      2      0      0      0      0
torch.nn.utils.rnn.pad_sequence                    2      2      0      0      0      0
torch.reciprocal                                   4      0      2      0      0      2
torch.use_deterministic_algorithms                 2      2      0      0      0      0
torch.add                                         12      0      0      1      0     11
torch.bernoulli                                    1      1      0      0      0      0
torch.bitwise_not                                  8      1      0      0      0      7
torch.cholesky_inverse                             1      0      1      0      0      0
torch.empty_like                                   1      0      0      0      1      0
torch.erfc                                         1      0      0      1      0      0
torch.exp2                                         4      1      0      0      0      3
torch.fmax                                         3      1      0      0      0      2
torch.full_like                                    4      0      1      0      0      3
torch.igamma                                       1      0      0      1      0      0
torch.isreal                                       1      0      1      0      0      0
torch.kron                                         1      0      1      0      0      0
torch.log2                                         1      0      0      0      1      0
torch.nn.CosineSimilarity                          1      1      0      0      0      0
torch.nn.Fold                                      1      1      0      0      0      0
torch.nn.Hardshrink                                1      0      1      0      0      0
torch.nn.Hardsigmoid                               1      0      1      0      0      0
torch.nn.InstanceNorm1d                            1      1      0      0      0      0
torch.nn.InstanceNorm3d                            1      1      0      0      0      0
torch.nn.LogSigmoid                                1      0      1      0      0      0
torch.nn.Threshold                                 1      1      0      0      0      0
torch.nn.TransformerDecoderLayer                   1      1      0      0      0      0
torch.nn.functional.elu_                           4      0      1      0      0      3
torch.nn.functional.fold                           1      1      0      0      0      0
torch.nn.functional.hardsigmoid                    4      1      0      0      0      3
torch.nn.functional.hardswish                      4      1      0      0      0      3
torch.nn.functional.multilabel_soft_margin_loss      1      1      0      0      0      0
torch.nn.functional.selu                           4      1      0      0      0      3
torch.range                                        4      0      1      0      0      3
torch.trace                                        4      0      0      0      1      3
torch.abs                                         12      0      0      0      0     12
torch.acos                                         4      0      0      0      0      4
torch.acosh                                        4      0      0      0      0      4
torch.allclose                                    12      0      0      0      0     12
torch.angle                                        4      0      0      0      0      4
torch.asin                                         4      0      0      0      0      4
torch.asinh                                        4      0      0      0      0      4
torch.atan                                         4      0      0      0      0      4
torch.atan2                                       12      0      0      0      0     12
torch.atanh                                        4      0      0      0      0      4
torch.ceil                                         8      0      0      0      0      8
torch.clone                                       12      0      0      0      0     12
torch.complex                                      8      0      0      0      0      8
torch.conj                                        12      0      0      0      0     12
torch.cos                                          2      0      0      0      0      2
torch.cosh                                         4      0      0      0      0      4
torch.det                                         12      0      0      0      0     12
torch.digamma                                      4      0      0      0      0      4
torch.eq                                           4      0      0      0      0      4
torch.equal                                        8      0      0      0      0      8
torch.erf                                          4      0      0      0      0      4
torch.exp                                         12      0      0      0      0     12
torch.expm1                                        4      0      0      0      0      4
torch.floor                                        4      0      0      0      0      4
torch.fmin                                         4      0      0      0      0      4
torch.ge                                           4      0      0      0      0      4
torch.gt                                           4      0      0      0      0      4
torch.i0                                           4      0      0      0      0      4
torch.inverse                                     12      0      0      0      0     12
torch.isclose                                      8      0      0      0      0      8
torch.isfinite                                    12      0      0      0      0     12
torch.isinf                                       12      0      0      0      0     12
torch.isnan                                       12      0      0      0      0     12
torch.le                                           4      0      0      0      0      4
torch.lgamma                                       4      0      0      0      0      4
torch.log                                         12      0      0      0      0     12
torch.log1p                                        4      0      0      0      0      4
torch.matrix_rank                                  4      0      0      0      0      4
torch.maximum                                      8      0      0      0      0      8
torch.mean                                        12      0      0      0      0     12
torch.minimum                                      8      0      0      0      0      8
torch.msort                                        4      0      0      0      0      4
torch.neg                                          4      0      0      0      0      4
torch.nn.Flatten                                   4      0      0      0      0      4
torch.nn.functional.gelu                          12      0      0      0      0     12
torch.nn.functional.logsigmoid                     8      0      0      0      0      8
torch.nn.functional.sigmoid                        8      0      0      0      0      8
torch.nn.functional.softsign                       4      0      0      0      0      4
torch.nn.functional.tanh                           4      0      0      0      0      4
torch.round                                        4      0      0      0      0      4
torch.rsqrt                                       12      0      0      0      0     12
torch.sigmoid                                     12      0      0      0      0     12
torch.sign                                        12      0      0      0      0     12
torch.sin                                          8      0      0      0      0      8
torch.sinh                                         4      0      0      0      0      4
torch.slogdet                                      4      0      0      0      0      4
torch.sqrt                                         2      0      0      0      0      2
torch.square                                       4      0      0      0      0      4
torch.tan                                          4      0      0      0      0      4
torch.tanh                                        12      0      0      0      0     12
torch.unbind                                       4      0      0      0      0      4
torch.zeros_like                                  12      0      0      0      0     12

================================================================================
分析说明
================================================================================

错误类型说明:
1. both_error: TensorFlow 和 PaddlePaddle 执行时都出现错误
2. tensorflow_only_error: 只有 TensorFlow 执行出错，PaddlePaddle 执行成功
3. paddle_only_error: 只有 PaddlePaddle 执行出错，TensorFlow 执行成功
4. comparison_error_only: 两个框架都执行成功，但结果比较时出现不一致
5. all_success: 两个框架都执行成功且结果一致

注意: 
- 同一算子可能有多个日志文件（时间戳不同），分析时以最新的文件为准
- 生成的各分类JSON文件包含完整的测试用例信息，可用于进一步分析
