================================================================================
Paddle ↔ PyTorch 差分测试结果分析报告
生成时间: 2026-02-21 22:27:15
================================================================================

==================================================
📊 总体统计
==================================================
测试算子总数: 277
  ✅ 一致 (consistent): 195 (70.4%)
    ! [PT] TypeError: histogram() received an invalid combination of arguments - got (Tensor, bins=int, min=int
    ! [PT] TypeError: histogram() got an unexpected keyword argument 'min'
  paddle.histogramdd → torch.histogramdd
    一致: 0, 不一致: 5
    ! [PT] TypeError: expected Tensor as element 0 in argument 1, but got int
    ! [PD] AssertionError: The length of ranges list must be 4

    ! [PD] AssertionError: The length of ranges list must be 8

  paddle.increment → torch.add
    一致: 13, 不一致: 2
    ! [PT] TypeError: add() missing 1 required positional arguments: "other"
  paddle.index_add → torch.index_add
    一致: 0, 不一致: 13
    ! [PT] TypeError: index_add() received an invalid combination of arguments - got (Tensor, axis=int, index=T
  paddle.inner → torch.inner
    一致: 16, 不一致: 1
    ! [PD] ValueError: After performing an optional transpose, Input X's last dim should be equal to Y's last d
    ! [PT] RuntimeError: inner() the last dimension must match on both input tensors but got shapes [4, 5] and 
    ! [PT] RuntimeError: inner() the last dimension must match on both input tensors but got shapes [20, 50] an
  paddle.isin → torch.isin
    一致: 6, 不一致: 6
    ! [PD] TypeError: isin() got an unexpected keyword argument 'elements'
    ! [PT] TypeError: isin() received an invalid combination of arguments - got (Tensor, assume_unique=bool, el
  paddle.kthvalue → torch.kthvalue
    一致: 13, 不一致: 4
    ! [PD] ValueError: (InvalidArgument) input of kthvalue must have >= 2 columns in axis of 0
  [Hint: Expecte
    ! [PT] IndexError: kthvalue(): Expected reduction dim 0 to have non-zero size.
  paddle.lerp → torch.lerp
    一致: 13, 不一致: 4
  paddle.linalg.eig → torch.linalg.eig
    一致: 0, 不一致: 15
  paddle.linalg.eigh → torch.linalg.eigh
    一致: 0, 不一致: 20
  paddle.linalg.eigvals → torch.linalg.eigvals
    一致: 5, 不一致: 15
  paddle.linalg.lu → torch.linalg.lu
    一致: 0, 不一致: 19
    ! [PD] ValueError: (InvalidArgument) lu without pivoting is not implemented on the CPU, but got pivots=Fals
    ! [PT] RuntimeError: linalg.lu_factor: LU without pivoting is not implemented on the CPU
  paddle.linalg.qr → torch.linalg.qr
    一致: 4, 不一致: 16
  paddle.linalg.solve → torch.linalg.solve
    一致: 15, 不一致: 2
    ! [PD] ValueError: Incompatible shapes of X and Y for the equation Out * X = Y, where input X's matrix shap
    ! [PT] RuntimeError: linalg.solve: Incompatible shapes of A and B for the equation XA = B (2x2 and 2x1)
    ! [PT] RuntimeError: linalg.solve: Incompatible shapes of A and B for the equation XA = B (11x11 and 11x7)
  paddle.linalg.svd → torch.linalg.svd
    一致: 0, 不一致: 20
  paddle.linalg.svdvals → torch.linalg.svdvals
    一致: 19, 不一致: 1
  paddle.linalg.triangular_solve → torch.linalg.solve_triangular
    一致: 5, 不一致: 6
    ! [PT] TypeError: linalg_solve_triangular() got an unexpected keyword argument 'transpose'
    ! [PT] TypeError: linalg_solve_triangular() missing 3 required positional argument: "input", "B", "upper"
  paddle.manual_seed → torch.manual_seed
    一致: 0, 不一致: 14
  paddle.max → torch.max
    一致: 14, 不一致: 4
    ! [PT] TypeError: max() received an invalid combination of arguments - got (Tensor, axis=list), but expecte
  paddle.median → torch.median
    一致: 7, 不一致: 10
    ! [PT] TypeError: median() received an invalid combination of arguments - got (Tensor, dim=int, return_valu
    ! [PT] TypeError: median() received an invalid combination of arguments - got (Tensor, axis=int, mode=str, 
  paddle.min → torch.min
    一致: 11, 不一致: 5
    ! [PT] TypeError: min() received an invalid combination of arguments - got (Tensor, axis=list), but expecte
    ! [PT] TypeError: min() received an invalid combination of arguments - got (Tensor, dim=list, keepdim=bool)
  paddle.msort → torch.sort
    一致: 0, 不一致: 16
    ! [PT] TypeError: sort() received an invalid combination of arguments - got (Tensor, dim=int, return_values
    ! [PT] TypeError: sort() received an invalid combination of arguments - got (Tensor, return_indices=bool, d
  paddle.multinomial → torch.multinomial
    一致: 0, 不一致: 1
    ! [PD] ValueError: (InvalidArgument) The input of multinomial distribution should be >= 0, but got -1.18129
    ! [PT] RuntimeError: invalid multinomial distribution (encountering probability entry < 0)
    ! [PD] ValueError: (InvalidArgument) The input of multinomial distribution should be >= 0, but got -1.01988
  paddle.nanmedian → torch.nanmedian
    一致: 0, 不一致: 15
    ! [PT] TypeError: nanmedian() received an invalid combination of arguments - got (Tensor, axis=int, mode=st
    ! [PT] TypeError: nanmedian() received an invalid combination of arguments - got (Tensor, axis=list, mode=s
    ! [PT] RuntimeError: Please look up dimensions by name, got: name = None.
  paddle.nn.functional.affine_grid → torch.nn.functional.affine_grid
    一致: 14, 不一致: 1
    ! [PT] TypeError: affine_grid() got an unexpected keyword argument 'out_shape'
  paddle.nn.functional.avg_pool2d → torch.nn.functional.avg_pool2d
    一致: 7, 不一致: 1
    ! [PT] TypeError: avg_pool2d() got an unexpected keyword argument 'exclusive'
    ! [PT] RuntimeError: avg_pool2d: padding must either be a single int, or a tuple of two ints
    ! [PD] TypeError: avg_pool2d() got an unexpected keyword argument 'global_pooling'
  paddle.nn.functional.avg_pool3d → torch.nn.functional.avg_pool3d
    一致: 12, 不一致: 1
    ! [PD] TypeError: avg_pool3d() got an unexpected keyword argument 'adaptive'
    ! [PT] TypeError: avg_pool3d() got an unexpected keyword argument 'exclusive'
    ! [PT] RuntimeError: pad should be at most half of effective kernel size, but got pad=1, kernel_size=1 and 
  paddle.nn.functional.cross_entropy → torch.nn.functional.cross_entropy
    一致: 0, 不一致: 13
    ! [PT] TypeError: cross_entropy() got an unexpected keyword argument 'soft_label'
    ! [PT] RuntimeError: 0D or 1D target tensor expected, multi-target not supported
  paddle.nn.functional.dropout → torch.nn.functional.dropout
    一致: 12, 不一致: 5
    ! [PT] TypeError: dropout() got an unexpected keyword argument 'axis'
  paddle.nn.functional.embedding → torch.nn.functional.embedding
    一致: 7, 不一致: 9
    ! [PD] ValueError: (InvalidArgument) Variable value (index) of OP(index_select) expected >= -5 and < 5, but
    ! [PT] IndexError: select(): index 5 out of range for tensor of size [5, 4] at dimension 0
  paddle.nn.functional.gelu → torch.nn.functional.gelu
    一致: 17, 不一致: 1
  paddle.nn.functional.grid_sample → torch.nn.functional.grid_sample
    一致: 15, 不一致: 5
  paddle.nn.functional.gumbel_softmax → torch.nn.functional.gumbel_softmax
    一致: 1, 不一致: 14
    ! [PT] TypeError: gumbel_softmax() got an unexpected keyword argument 'axis'
  paddle.nn.functional.hardsigmoid → torch.nn.functional.hardsigmoid
    一致: 15, 不一致: 5
  paddle.nn.functional.kl_div → torch.nn.functional.kl_div
    一致: 0, 不一致: 15
  paddle.nn.functional.nll_loss → torch.nn.functional.nll_loss
    一致: 0, 不一致: 6
    ! [PT] TypeError: nll_loss() got an unexpected keyword argument 'label'
    ! [PD] ValueError: (InvalidArgument) label should not be out of bounds.
  [Hint: Expected cur_label >= 0 &&
    ! [PT] IndexError: Target 4 is out of bounds.
  paddle.nn.functional.pad → torch.nn.functional.pad
    一致: 10, 不一致: 3
    ! [PT] TypeError: pad() got an unexpected keyword argument 'data_format'
    ! [PD] ValueError: (InvalidArgument) Size of paddings should be equal to 6, but received 10.
  [Hint: Expec
    ! [PT] NotImplementedError: Only 2D, 3D, 4D, 5D padding with non-constant padding are supported for now
  paddle.nn.functional.pixel_shuffle → torch.nn.functional.pixel_shuffle
    一致: 13, 不一致: 1
    ! [PT] TypeError: pixel_shuffle() got an unexpected keyword argument 'data_format'
    ! [PD] RuntimeError: (NotFound) The kernel with key (CPU, Undefined(AnyLayout), float16) of kernel `pixel_s
  paddle.nn.functional.selu → torch.nn.functional.selu
    一致: 14, 不一致: 6
  paddle.nn.functional.smooth_l1_loss → torch.nn.functional.smooth_l1_loss
    一致: 8, 不一致: 7
    ! [PT] TypeError: smooth_l1_loss() got an unexpected keyword argument 'delta'
    ! [PD] RuntimeError: (NotFound) The kernel with key (CPU, Undefined(AnyLayout), float16) of kernel `huber_l
  paddle.outer → torch.outer
    一致: 7, 不一致: 8
    ! [PT] RuntimeError: outer: Expected 1-D argument self, but got 2-D
    ! [PT] RuntimeError: outer: Expected 1-D argument self, but got 3-D
    ! [PT] RuntimeError: outer: Expected 1-D argument self, but got 0-D
  paddle.pow → torch.pow
    一致: 17, 不一致: 1
    ! [PD] ValueError: (InvalidArgument) Broadcast dimension mismatch. Operands could not be broadcast together
    ! [PT] RuntimeError: The size of tensor a (3) must match the size of tensor b (5) at non-singleton dimensio
  paddle.put_along_axis → torch.scatter
    一致: 0, 不一致: 10
    ! [PT] TypeError: scatter() received an invalid combination of arguments - got (Tensor, axis=int, reduce=st
    ! [PT] RuntimeError: reduce argument must be either add or multiply.
    ! [PT] RuntimeError: scatter(): Expected dtype int64 for index
  paddle.rand_like → torch.rand_like
    一致: 0, 不一致: 13
    ! [PD] TypeError: rand_like() got an unexpected keyword argument 'seed'
    ! [PT] TypeError: rand_like() got an unexpected keyword argument 'generator'
  paddle.randint_like → torch.randint_like
    一致: 4, 不一致: 15
    ! [PD] ValueError: randint_like's low must less then high, but received low = 5, high = 5
    ! [PT] RuntimeError: random_ expects 'from' to be less than 'to', but got from=5 >= to=5
  paddle.randn_like → torch.randn_like
    一致: 0, 不一致: 11
    ! [PD] TypeError: randn_like() got an unexpected keyword argument 'seed'
    ! [PT] TypeError: randn_like() got an unexpected keyword argument 'generator'
  paddle.randperm → torch.randperm
    一致: 1, 不一致: 9
    ! [PD] TypeError: randperm() got an unexpected keyword argument 'seed'
    ! [PT] TypeError: randperm() received an invalid combination of arguments - got (dtype=torch.dtype, n=int, 
    ! [PT] TypeError: randperm() received an invalid combination of arguments - got (generator=str, dtype=torch
  paddle.range → torch.arange
    一致: 8, 不一致: 11
    ! [PD] ValueError: (InvalidArgument) step must be nonzero. (at ..\paddle\phi\kernels\cpu\range_kernel.cc:53
    ! [PT] RuntimeError: step must be nonzero
  paddle.scale → torch.mul
    一致: 8, 不一致: 6
    ! [PT] TypeError: mul() missing 1 required positional arguments: "other"
    ! [PT] TypeError: add() got an unexpected keyword argument 'bias'
  paddle.sort → torch.sort
    一致: 0, 不一致: 20
  paddle.split → torch.split
    一致: 6, 不一致: 7
    ! [PT] TypeError: split() got an unexpected keyword argument 'num_or_sections'
    ! [PD] ValueError: (InvalidArgument) Sum of Attr(num_or_sections) other than unknown section must be less t
    ! [PT] RuntimeError: split_with_sizes expects split_sizes to sum exactly to 5 (input tensor's size at dimen
  paddle.subtract → torch.sub
    一致: 12, 不一致: 1
    ! [PT] RuntimeError: For integral input tensors, argument alpha must not be a floating point number.
    ! [PD] TypeError: subtract() got an unexpected keyword argument 'axis'
    ! [PT] TypeError: sub() got an unexpected keyword argument 'axis'
  paddle.sum → torch.sum
    一致: 19, 不一致: 1
  paddle.trace → torch.trace
    一致: 4, 不一致: 2
    ! [PT] TypeError: trace() got an unexpected keyword argument 'axis2'
    ! [PT] TypeError: trace() got an unexpected keyword argument 'offset'
    ! [PT] RuntimeError: trace: expected a matrix, but got tensor with dim 3
  paddle.transpose → torch.transpose
    一致: 6, 不一致: 3
    ! [PD] TypeError: transpose() got an unexpected keyword argument 'axis'
    ! [PT] TypeError: transpose() received an invalid combination of arguments - got (Tensor, axis=list), but e
  paddle.unique → torch.unique
    一致: 1, 不一致: 10
    ! [PT] TypeError: _return_inverse() got an unexpected keyword argument 'return_index'
    ! [PT] TypeError: _return_inverse() got an unexpected keyword argument 'return_indices'
    ! [PT] TypeError: _unique_impl() got an unexpected keyword argument 'return_index'
  paddle.unique_consecutive → torch.unique_consecutive
    一致: 5, 不一致: 14
    ! [PT] TypeError: _unique_consecutive_impl() got an unexpected keyword argument 'axis'
  paddle.unsqueeze → torch.unsqueeze
    一致: 10, 不一致: 2
    ! [PT] TypeError: unsqueeze(): argument 'dim' must be int, not list
    ! [PD] ValueError: (InvalidArgument) The insert dimension value should not be larger than the dimension siz
    ! [PT] IndexError: Dimension out of range (expected to be in range of [-3, 2], but got 3)

==================================================
⚠️ 错误算子 (13 个)
==================================================
  paddle.addmm → torch.addmm
    PD错误: 0, PT错误: 0, 双错误: 5
    ! [PD] ValueError: The input Variable x's width must be equal with Variable y' height. But received x's sha
    ! [PT] RuntimeError: The expanded size of the tensor (20) must match the existing size (10) at non-singleto
    ! [PT] RuntimeError: The expanded size of the tensor (30) must match the existing size (6) at non-singleton
  paddle.binomial → torch.distributions.Binomial
    PD错误: 0, PT错误: 0, 双错误: 20
    ! [PD] TypeError: binomial() got multiple values for argument 'count'
    ! [PT] ValueError: Either `probs` or `logits` must be specified, but not both.
    ! [PT] TypeError: Binomial.__init__() got an unexpected keyword argument 'sample_shape'
  paddle.from_numpy → torch.from_numpy
    PD错误: 0, PT错误: 9, 双错误: 11
    ! [PD] AttributeError: 无法找到 Paddle API: paddle.from_numpy
    ! [PT] TypeError: expected np.ndarray (got Tensor)
    ! [PD] AttributeError: 无法找到 Paddle API: paddle.tensor.from_numpy
  paddle.index_select → torch.index_select
    PD错误: 0, PT错误: 0, 双错误: 20
    ! [PD] ValueError: (InvalidArgument) Variable value (index) of OP(index_select) expected >= -4 and < 4, but
    ! [PT] RuntimeError: INDICES element is out of DATA bounds, id=8 axis_dim=4
    ! [PT] RuntimeError: INDICES element is out of DATA bounds, id=9 axis_dim=4
  paddle.less_than → torch.lt
    PD错误: 0, PT错误: 5, 双错误: 0
    ! [PT] RuntimeError: "lt_cpu" not implemented for 'ComplexDouble'
    ! [PT] RuntimeError: "lt_cpu" not implemented for 'ComplexFloat'
  paddle.masked_fill → torch.where
    PD错误: 0, PT错误: 20, 双错误: 0
    ! [PT] TypeError: where() received an invalid combination of arguments - got (Tensor, value=Tensor, mask=Te
    ! [PT] RuntimeError: where expected condition to be a boolean tensor, but got a tensor with dtype Float
    ! [PT] TypeError: where() received an invalid combination of arguments - got (Tensor, value=float, mask=Ten
  paddle.narrow → torch.narrow
    PD错误: 0, PT错误: 0, 双错误: 20
