================================================================================
PyTorch ↔ MindSpore 差分测试结果分析报告
生成时间: 2026-03-27 15:02:10
================================================================================

==================================================
📊 总体统计
==================================================
测试算子总数: 403
  ✅ 一致 (consistent): 170 (42.2%)
  torch.isfinite → mindspore.ops.isfinite (9/9 次一致)
  torch.isinf → mindspore.ops.isinf (7/7 次一致)
  torch.isnan → mindspore.ops.isnan (5/5 次一致)
  torch.isneginf → mindspore.ops.isneginf (4/4 次一致)
  torch.isposinf → mindspore.ops.isposinf (4/4 次一致)
  torch.isreal → mindspore.ops.isreal (4/4 次一致)
  torch.kron → mindspore.ops.kron (4/4 次一致)
  torch.le → mindspore.ops.less_equal (4/4 次一致)
  torch.lgamma → mindspore.ops.lgamma (4/4 次一致)
  torch.log → mindspore.ops.log (12/12 次一致)
  torch.log10 → mindspore.ops.log10 (4/4 次一致)
  torch.log1p → mindspore.ops.log1p (4/4 次一致)
  torch.log2 → mindspore.ops.log2 (4/4 次一致)
  torch.logaddexp → mindspore.ops.logaddexp (12/12 次一致)
  torch.logdet → mindspore.ops.logdet (10/12 次一致)
  torch.logical_and → mindspore.ops.logical_and (11/12 次一致)
  torch.logical_not → mindspore.ops.logical_not (12/12 次一致)
  torch.logical_or → mindspore.ops.logical_or (12/12 次一致)
  torch.logical_xor → mindspore.ops.logical_xor (9/11 次一致)
  torch.logit → mindspore.ops.logit (4/4 次一致)
  torch.logspace → mindspore.numpy.logspace (4/12 次一致)
  torch.lt → mindspore.ops.less (4/4 次一致)
  torch.masked_select → mindspore.ops.masked_select (9/12 次一致)
  torch.mul → mindspore.ops.mul (9/12 次一致)
  torch.nansum → mindspore.ops.nansum (1/12 次一致)
  torch.narrow → mindspore.ops.strided_slice (8/12 次一致)
  torch.ne → mindspore.ops.not_equal (9/12 次一致)
  torch.neg → mindspore.ops.neg (3/4 次一致)
  torch.nn.AdaptiveAvgPool1d → mindspore.nn.AdaptiveAvgPool1d (3/4 次一致)
  torch.nn.AdaptiveAvgPool2d → mindspore.nn.AdaptiveAvgPool2d (3/9 次一致)
  torch.nn.AdaptiveAvgPool3d → mindspore.nn.AdaptiveAvgPool3d (1/12 次一致)
  torch.nn.AdaptiveMaxPool1d → mindspore.nn.AdaptiveMaxPool1d (3/4 次一致)
  torch.nn.AdaptiveMaxPool2d → mindspore.nn.AdaptiveMaxPool2d (6/6 次一致)
  torch.nn.AdaptiveMaxPool3d → mindspore.nn.AdaptiveMaxPool3d (9/12 次一致)
  torch.nn.AvgPool1d → mindspore.nn.AvgPool1d (3/4 次一致)
  torch.nn.AvgPool2d → mindspore.nn.AvgPool2d (8/12 次一致)
  torch.nn.CELU → mindspore.nn.CELU (3/4 次一致)
  torch.nn.ELU → mindspore.nn.ELU (6/12 次一致)
  torch.nn.Flatten → mindspore.nn.Flatten (3/4 次一致)
  torch.nn.GroupNorm → mindspore.nn.GroupNorm (3/4 次一致)
  torch.nn.Hardtanh → mindspore.nn.Hardtanh (6/12 次一致)
  torch.nn.LPPool1d → mindspore.nn.LPPool1d (1/1 次一致)
  torch.nn.LeakyReLU → mindspore.nn.LeakyReLU (9/12 次一致)
  torch.nn.LogSigmoid → mindspore.nn.LogSigmoid (4/4 次一致)
  torch.nn.LogSoftmax → mindspore.nn.LogSoftmax (6/8 次一致)
  torch.nn.MaxPool1d → mindspore.nn.MaxPool1d (9/12 次一致)
  torch.nn.MaxPool2d → mindspore.nn.MaxPool2d (7/12 次一致)
  torch.nn.MaxPool3d → mindspore.nn.MaxPool3d (2/8 次一致)
  torch.nn.PReLU → mindspore.nn.PReLU (3/4 次一致)
  torch.nn.PixelShuffle → mindspore.nn.PixelShuffle (6/12 次一致)
  torch.nn.ReLU → mindspore.nn.ReLU (8/12 次一致)
  torch.nn.ReLU6 → mindspore.nn.ReLU6 (6/9 次一致)
  torch.nn.ReflectionPad2d → mindspore.nn.ReflectionPad2d (3/12 次一致)
  torch.nn.SiLU → mindspore.nn.SiLU (4/4 次一致)
  torch.nn.Sigmoid → mindspore.nn.Sigmoid (4/4 次一致)
  torch.nn.Softmax → mindspore.nn.Softmax (9/12 次一致)
  torch.nn.Softmax2d → mindspore.nn.Softmax2d (4/4 次一致)
  torch.nn.Softsign → mindspore.nn.Softsign (4/4 次一致)
  torch.nn.Tanhshrink → mindspore.nn.Tanhshrink (4/4 次一致)
  torch.nn.Threshold → mindspore.nn.Threshold (2/4 次一致)
  torch.nn.Upsample → mindspore.nn.Upsample (4/12 次一致)
  torch.nn.functional.avg_pool1d → mindspore.ops.avg_pool1d (4/8 次一致)
  torch.nn.functional.avg_pool2d → mindspore.ops.avg_pool2d (3/12 次一致)
  torch.nn.functional.batch_norm → mindspore.ops.batch_norm (9/12 次一致)
  torch.nn.functional.celu → mindspore.ops.celu (3/4 次一致)
  torch.nn.functional.gelu → mindspore.ops.gelu (12/12 次一致)
  torch.nn.functional.hardshrink → mindspore.ops.hardshrink (4/4 次一致)
  torch.nn.functional.hardsigmoid → mindspore.ops.hardsigmoid (3/4 次一致)
  torch.nn.functional.hardswish → mindspore.ops.hardswish (3/4 次一致)
  torch.nn.functional.hardtanh → mindspore.ops.hardtanh (5/9 次一致)
  torch.nn.functional.interpolate → mindspore.ops.interpolate (8/12 次一致)
  torch.nn.functional.leaky_relu → mindspore.ops.leaky_relu (8/12 次一致)
  torch.nn.functional.leaky_relu_ → mindspore.ops.leaky_relu (6/8 次一致)
  torch.nn.functional.linear → mindspore.ops.dense (10/12 次一致)
  torch.nn.functional.selu → mindspore.ops.selu (3/4 次一致)
  torch.nn.functional.sigmoid → mindspore.ops.sigmoid (8/8 次一致)
  torch.nn.functional.silu → mindspore.ops.silu (3/4 次一致)
  torch.nn.functional.softmin → mindspore.ops.softmin (3/4 次一致)
  torch.nn.functional.softplus → mindspore.ops.softplus (12/12 次一致)
  torch.nn.functional.softsign → mindspore.ops.softsign (4/4 次一致)
  torch.nn.functional.threshold → mindspore.ops.threshold (3/6 次一致)
  torch.nonzero → mindspore.ops.nonzero (3/12 次一致)
  torch.numel → mindspore.ops.size (8/8 次一致)
  torch.ones_like → mindspore.ops.ones_like (5/12 次一致)
  torch.outer → mindspore.ops.outer (4/4 次一致)
  torch.pinverse → mindspore.ops.pinv (8/8 次一致)
  torch.polar → mindspore.ops.polar (4/4 次一致)
  torch.pow → mindspore.ops.pow (11/12 次一致)
  torch.rad2deg → mindspore.numpy.rad2deg (8/8 次一致)
  torch.ravel → mindspore.ops.ravel (4/4 次一致)
  torch.real → mindspore.ops.real (5/12 次一致)
  torch.reciprocal → mindspore.ops.reciprocal (4/4 次一致)
  torch.remainder → mindspore.ops.remainder (11/12 次一致)
  torch.repeat_interleave → mindspore.ops.repeat_interleave (7/12 次一致)
  torch.reshape → mindspore.ops.reshape (7/8 次一致)
  torch.rot90 → mindspore.numpy.rot90 (9/12 次一致)
  torch.rsqrt → mindspore.ops.rsqrt (12/12 次一致)
  torch.sigmoid → mindspore.ops.sigmoid (12/12 次一致)
  torch.sign → mindspore.ops.sign (6/6 次一致)
  torch.sin → mindspore.ops.sin (8/8 次一致)
  torch.sinh → mindspore.ops.sinh (4/4 次一致)
  torch.slogdet → mindspore.ops.slogdet (4/4 次一致)
  torch.sqrt → mindspore.ops.sqrt (12/12 次一致)
  torch.squeeze → mindspore.ops.squeeze (6/10 次一致)
  torch.std → mindspore.ops.std (6/12 次一致)
  torch.tan → mindspore.ops.tan (4/4 次一致)
  torch.trace → mindspore.ops.trace (3/4 次一致)
  torch.tril → mindspore.ops.tril (12/12 次一致)
  torch.true_divide → mindspore.ops.div (9/12 次一致)
  torch.trunc → mindspore.ops.trunc (12/12 次一致)
  torch.unbind → mindspore.ops.unbind (4/4 次一致)
  torch.unsqueeze → mindspore.ops.expand_dims (9/12 次一致)
  torch.var → mindspore.ops.var (5/12 次一致)
  torch.zeros_like → mindspore.ops.zeros_like (8/12 次一致)

==================================================
❌ 不一致算子 (75 个)
==================================================
  torch.atleast_1d → mindspore.numpy.atleast_1d
    一致: 3, 不一致: 9
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous
  torch.atleast_2d → mindspore.numpy.atleast_2d
    一致: 5, 不一致: 7
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous
  torch.atleast_3d → mindspore.numpy.atleast_3d
    一致: 4, 不一致: 8
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous
  torch.bincount → mindspore.ops.bincount
    一致: 1, 不一致: 1
    ! [PT] bincount only supports 1-d non-negative integral inputs.
    ! [CMP] 形状不匹配: PyTorch (3,) vs MindSpore (0,)
  torch.bmm → mindspore.ops.matmul
    一致: 0, 不一致: 5
    ! [MS] matmul() got an unexpected keyword argument 'mat2'
    ! [CMP] 数值不匹配，最大差异: 21.18372344970703
    ! [MS] matmul() got an unexpected keyword argument 'input_x'
  torch.broadcast_tensors → mindspore.ops.broadcast_to
    一致: 0, 不一致: 3
    ! [MS] broadcast_to() missing 2 required positional arguments: 'input' and 'shape'
    ! [MS] broadcast_to() got an unexpected keyword argument 'input_x'
    ! [CMP] 形状不匹配: PyTorch (2, 10, 5) vs MindSpore (10, 5)
  torch.copysign → mindspore.ops.copysign
    一致: 4, 不一致: 8
    ! [CMP] 数值不匹配，最大差异: 2.8023033142089844
    ! [CMP] 数值不匹配，最大差异: 2.241844415664673
    ! [CMP] 数值不匹配，最大差异: 1.7500202655792236
  torch.cos → mindspore.ops.cos
    一致: 6, 不一致: 2
    ! [CMP] 比较过程出错: Select CPU operator[Cos] fail! Unsupported data type!
The supported data types are input[Float16], output[Float16];input[Float32], output[Float32];input
  torch.cross → mindspore.ops.cross
    一致: 11, 不一致: 1
    ! [CMP] 数值不匹配，最大差异: 211
  torch.diag → mindspore.ops.diag
    一致: 7, 不一致: 1
    ! [MS] diag() got an unexpected keyword argument 'diagonal'
    ! [CMP] 形状不匹配: PyTorch (3,) vs MindSpore (3, 4, 3, 4)
  torch.dist → mindspore.ops.norm
    一致: 0, 不一致: 2
    ! [MS] norm() got an unexpected keyword argument 'p'
    ! [MS] norm() got an unexpected keyword argument 'axis'
    ! [CMP] 比较过程出错: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''sa
  torch.dot → mindspore.mint.dot
    一致: 0, 不一致: 12
    ! [CMP] 比较过程出错: The kernel Dot unregistered.

----------------------------------------------------
- C++ Call Stack: (For framework developers)
------------------------
  torch.equal → mindspore.ops.eq
    一致: 0, 不一致: 8
    ! [CMP] 形状不匹配: PyTorch () vs MindSpore (2,)
    ! [CMP] 比较过程出错: For 'Equal', input1.shape and input2.shape need to broadcast. The value of input1.shape[3] or input2.shape[3] must be 1 or -1 when they are not the same
    ! [CMP] 形状不匹配: PyTorch () vs MindSpore (10, 32, 512)
  torch.erfc → mindspore.ops.erfc
    一致: 3, 不一致: 1
    ! [CMP] 比较过程出错: Select CPU operator[Erfc] fail! Unsupported data type!
The supported data types are input[Float16], output[Float16];input[Float32], output[Float32];inpu
  torch.exp2 → mindspore.ops.pow
    一致: 0, 不一致: 2
    ! [MS] pow() missing 1 required positional argument: 'exponent'
    ! [MS] pow() got an unexpected keyword argument 'input_base'
    ! [CMP] 数值不匹配，最大差异: nan
  torch.flip → mindspore.ops.reverse
    一致: 2, 不一致: 1
    ! [MS] reverse() got an unexpected keyword argument 'dims'
    ! [CMP] 比较过程出错: For primitive[ReverseV2], the rank of x must be not equal to 0, but got 0.

----------------------------------------------------
- C++ Call Stack: (For 
  torch.floor → mindspore.ops.floor
    一致: 1, 不一致: 1
    ! [CMP] 比较过程出错: For 'Gather', the 'input_indices' should be in the range [0, 2), but got 3, error_code[58]

----------------------------------------------------
- C++ C
    ! [PT] floor(): argument 'input' (position 1) must be Tensor, not dict
    ! [MS] Failed calling Floor with "Floor()(input=<class 'dict'>)".
The valid calling should be: 
"Floor()(input=<Tensor>)".

-------------------------------------------
  torch.fmin → mindspore.ops.minimum
    一致: 3, 不一致: 1
    ! [CMP] 比较过程出错: For 'Minimum', the dimension of output must not be 0

----------------------------------------------------
- C++ Call Stack: (For framework developers)

  torch.index_select → mindspore.ops.gather
    一致: 0, 不一致: 1
    ! [PT] index out of range in self
    ! [MS] gather() got an unexpected keyword argument 'dim'
    ! [PT] index_select() received an invalid combination of arguments - got (Tensor, dim=int, index=dict), but expected one of:
 * (Tensor input, int dim, Tensor index, *
  torch.lerp → mindspore.ops.lerp
    一致: 7, 不一致: 3
    ! [CMP] 比较过程出错: For primitive[Lerp], the input[start] supports types: Float16, Float32, BFloat16. But got Float64.

----------------------------------------------------
    ! [PT] "lerp_kernel_scalar" not implemented for 'Int'
    ! [PT] "lerp_kernel_tensor" not implemented for 'Int'
  torch.linspace → mindspore.numpy.linspace
    一致: 3, 不一致: 2
    ! [MS] linspace() got an unexpected keyword argument 'end'
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (2,) + inhomogeneous
    ! [PT] linspace() received an invalid combination of arguments - got (start=int, end=int, steps=int, dtype=str, ), but expected one of:
 * (Tensor start, Tensor end, i
  torch.logsumexp → mindspore.ops.logsumexp
    一致: 11, 不一致: 1
    ! [CMP] 数值不匹配，最大差异: inf
  torch.matmul → mindspore.ops.matmul
    一致: 11, 不一致: 1
    ! [CMP] 数值不匹配，最大差异: 0.0001220703125
  torch.max → mindspore.ops.ReduceMax
    一致: 0, 不一致: 3
    ! [CMP] 比较过程出错: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''sa
    ! [MS] got an unexpected keyword argument 'params'
    ! [MS] multiple values for argument 'keep_dims'
  torch.maximum → mindspore.ops.maximum
    一致: 5, 不一致: 1
    ! [CMP] 比较过程出错: For 'Maximum', the dimension of output must not be 0

----------------------------------------------------
- C++ Call Stack: (For framework developers)

    ! [PT] maximum(): argument 'other' (position 2) must be Tensor, not dict
    ! [MS] Failed calling Maximum with "Maximum()(input=Tensor, other=<class 'dict'>)".
The valid calling should be: 
"Maximum()(input=<Number, Tensor>, other=<Number, Ten
  torch.mean → mindspore.ops.ReduceMean
    一致: 0, 不一致: 3
    ! [CMP] 比较过程出错: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''sa
    ! [MS] got an unexpected keyword argument 'params'
    ! [MS] multiple values for argument 'keep_dims'
  torch.median → mindspore.ops.median
    一致: 6, 不一致: 5
    ! [CMP] 形状不匹配: PyTorch () vs MindSpore (2, 5, 5)
    ! [PT] median(): Expected reduction dim 0 to have non-zero size.
    ! [CMP] 形状不匹配: PyTorch () vs MindSpore (2,)
  torch.min → mindspore.ops.ReduceMin
    一致: 0, 不一致: 4
    ! [CMP] 比较过程出错: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''sa
    ! [MS] multiple values for argument 'keep_dims'
    ! [MS] got an unexpected keyword argument 'axis'
  torch.minimum → mindspore.ops.minimum
    一致: 7, 不一致: 1
    ! [CMP] 比较过程出错: For 'Minimum', the dimension of output must not be 0

----------------------------------------------------
- C++ Call Stack: (For framework developers)

  torch.mm → mindspore.ops.matmul
    一致: 0, 不一致: 8
    ! [MS] matmul() got an unexpected keyword argument 'mat2'
    ! [CMP] 数值不匹配，最大差异: 353.1998291015625
    ! [CMP] 数值不匹配，最大差异: 2.586190700531006
  torch.mv → mindspore.ops.mv
    一致: 8, 不一致: 4
    ! [CMP] 数值不匹配，最大差异: 3.922743797302246
    ! [CMP] 数值不匹配，最大差异: 0.5595676898956299
    ! [CMP] 数值不匹配，最大差异: 0.046084292232990265
  torch.nn.BatchNorm1d → mindspore.nn.BatchNorm1d
    一致: 2, 不一致: 7
    ! [PT] running_mean should contain 3 elements not 128
    ! [MS] For BatchNorm, scale.shape[0] should be equal to input_x's channel dimension: 3, bug got scale.shape[0]: 128.

-------------------------------------------------
    ! [CMP] 数值不匹配，最大差异: 0.7452167272567749
  torch.nn.BatchNorm2d → mindspore.nn.BatchNorm2d
    一致: 3, 不一致: 3
    ! [PT] running_mean should contain 3 elements not 16
    ! [MS] For BatchNorm, scale.shape[0] should be equal to input_x's channel dimension: 3, bug got scale.shape[0]: 16.

--------------------------------------------------
    ! [CMP] 数值不匹配，最大差异: 0.37944018840789795
  torch.nn.BatchNorm3d → mindspore.nn.BatchNorm3d
    一致: 1, 不一致: 1
    ! [PT] running_mean should contain 3 elements not 100
    ! [MS] For BatchNorm, scale.shape[0] should be equal to input_x's channel dimension: 3, bug got scale.shape[0]: 100.

-------------------------------------------------
    ! [CMP] 数值不匹配，最大差异: 0.28261685371398926
  torch.nn.Conv1d → mindspore.nn.Conv1d
    一致: 0, 不一致: 3
    ! [PT] Given groups=1, weight of size [33, 16, 3], expected input[2, 3, 10] to have 16 channels, but got 3 channels instead
    ! [MS] For 'Conv2D', 'C_in' of input 'x' shape divide by parameter 'group' must be equal to 'C_in' of input 'weight' shape: 16, but got 'C_in' of input 'x' shape: 3, a
    ! [CMP] 数值不匹配，最大差异: 2.531644821166992
  torch.nn.ConvTranspose2d → mindspore.nn.Conv2dTranspose
    一致: 0, 不一致: 2
    ! [PT] Given transposed=1, weight of size [256, 256, 4, 4], expected input[2, 3, 4, 4] to have 256 channels, but got 3 channels instead
    ! [MS] Conv2dTranspose.__init__() got an unexpected keyword argument 'bias'
    ! [CMP] 数值不匹配，最大差异: 1.8153135776519775
  torch.nn.Dropout → mindspore.nn.Dropout
    一致: 1, 不一致: 7
    ! [CMP] 数值不匹配，最大差异: 0.35903239250183105
    ! [PT] _DropoutNd.__init__() got an unexpected keyword argument 'train_mode'
    ! [MS] Dropout.__init__() got an unexpected keyword argument 'train_mode'
  torch.nn.Dropout2d → mindspore.nn.Dropout2d
    一致: 4, 不一致: 7
    ! [CMP] 数值不匹配，最大差异: 1.855851411819458
    ! [PT] _DropoutNd.__init__() got an unexpected keyword argument 'training'
    ! [CMP] 数值不匹配，最大差异: 3.480808734893799
  torch.nn.Dropout3d → mindspore.nn.Dropout3d
    一致: 1, 不一致: 3
    ! [CMP] 数值不匹配，最大差异: 3.018069267272949
    ! [CMP] 数值不匹配，最大差异: 3.1295173168182373
    ! [CMP] 数值不匹配，最大差异: 0.8325963616371155
  torch.nn.GELU → mindspore.nn.GELU
    一致: 2, 不一致: 1
    ! [CMP] 数值不匹配，最大差异: 0.00030112266540527344
    ! [PT] GELU.__init__() got an unexpected keyword argument 'params'
    ! [MS] GELU.__init__() got an unexpected keyword argument 'params'
  torch.nn.GRU → mindspore.nn.GRU
    一致: 0, 不一致: 1
    ! [PT] RNNBase.__init__() missing 2 required positional arguments: 'input_size' and 'hidden_size'
    ! [MS] _RNNBase.__init__() missing 2 required positional arguments: 'input_size' and 'hidden_size'
    ! [PT] input.size(-1) must be equal to input_size. Expected 10, got 3
  torch.nn.Identity → mindspore.nn.Identity
    一致: 0, 不一致: 1
    ! [PT] 类算子缺少input参数
    ! [MS] 类算子缺少input/x参数
    ! [CMP] 数值不匹配，最大差异: 4.323271751403809
  torch.nn.LayerNorm → mindspore.nn.LayerNorm
    一致: 6, 不一致: 3
    ! [PT] Given normalized_shape=[1024], expected input with shape [*, 1024], but got input of size[2, 3]
    ! [MS] LayerNorm.__init__() got an unexpected keyword argument 'eps'
    ! [CMP] 比较过程出错: The Var + Epsilon is zero.

----------------------------------------------------
- Framework Unexpected Exception Raised:
------------------------------
  torch.nn.Linear → mindspore.nn.Dense
    一致: 0, 不一致: 9
    ! [PT] mat1 and mat2 shapes cannot be multiplied (2x3 and 128x1)
    ! [MS] Dense.__init__() got an unexpected keyword argument 'in_features'
    ! [CMP] 数值不匹配，最大差异: 1.154921293258667
  torch.nn.Tanh → mindspore.nn.Tanh
    一致: 3, 不一致: 1
    ! [CMP] 数值不匹配，最大差异: 9.357929229736328e-05
  torch.nn.TransformerEncoderLayer → mindspore.nn.TransformerEncoderLayer
    一致: 0, 不一致: 2
    ! [PT] was expecting embedding dimension of 512, but got 3
    ! [MS] The `embed_dim` should be 512, but got 3.
    ! [CMP] 数值不匹配，最大差异: 1.631247639656067
  torch.nn.functional.adaptive_max_pool2d → mindspore.nn.AdaptiveMaxPool2d
    一致: 0, 不一致: 4
    ! [PT] _adaptive_max_pool2d() missing 2 required positional arguments: 'input' and 'output_size'
    ! [MS] AdaptiveMaxPool2d.__init__() missing 1 required positional argument: 'output_size'
    ! [MS] AdaptiveMaxPool2d.__init__() takes from 2 to 3 positional arguments but 4 were given
  torch.nn.functional.adaptive_max_pool3d → mindspore.nn.AdaptiveMaxPool3d
    一致: 0, 不一致: 3
    ! [PT] _adaptive_max_pool3d() missing 2 required positional arguments: 'input' and 'output_size'
    ! [MS] AdaptiveMaxPool3d.__init__() missing 1 required positional argument: 'output_size'
    ! [PT] adaptive_max_pool3d_with_indices() takes from 2 to 3 positional arguments but 4 were given
  torch.nn.functional.binary_cross_entropy_with_logits → mindspore.nn.BCEWithLogitsLoss
    一致: 0, 不一致: 3
    ! [MS] BCEWithLogitsLoss.__init__() got an unexpected keyword argument 'target'
    ! [CMP] 比较过程出错: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''sa
    ! [MS] BCEWithLogitsLoss.__init__() got multiple values for argument 'reduction'
  torch.nn.functional.cosine_similarity → mindspore.ops.cosine_similarity
    一致: 2, 不一致: 1
    ! [MS] For primitive[LpNorm], the input argument[input] must be a type of {Tensor[Float16], Tensor[Float32]}, but got Tensor[Float64].

-------------------------------
    ! [CMP] 数值不匹配，最大差异: 1.2238409519195557
  torch.nn.functional.embedding → mindspore.ops.gather
    一致: 0, 不一致: 1
    ! [PT] index out of range in self
    ! [MS] gather() got an unexpected keyword argument 'weight'
    ! [CMP] 数值不匹配，最大差异: 5.175837516784668
  torch.nn.functional.layer_norm → mindspore.ops.layer_norm
    一致: 0, 不一致: 12
    ! [CMP] 比较过程出错: Create kernelmod for op LayerNormExt failed

----------------------------------------------------
- C++ Call Stack: (For framework developers)
---------
  torch.nn.functional.log_softmax → mindspore.ops.log_softmax
    一致: 6, 不一致: 3
    ! [MS] log_softmax() got an unexpected keyword argument 'dim'
    ! [CMP] 数值不匹配，最大差异: 5.308505535125732
    ! [CMP] 数值不匹配，最大差异: 2.2515158653259277
  torch.nn.functional.max_pool2d → mindspore.ops.MaxPool
    一致: 0, 不一致: 2
    ! [PT] _max_pool2d() missing 2 required positional arguments: 'input' and 'kernel_size'
    ! [MS] For 'MaxPool', the type of 'kernel_size' should be one of '['int', 'tuple']', but got type 'Tensor'.
    ! [CMP] 形状不匹配: PyTorch (8, 64, 32, 64) vs MindSpore ()
  torch.nn.functional.relu → mindspore.ops.relu
    一致: 9, 不一致: 3
    ! [CMP] 比较过程出错: The kernel InplaceReLU unregistered.

----------------------------------------------------
- C++ Call Stack: (For framework developers)
----------------
  torch.nn.functional.tanh → mindspore.ops.tanh
    一致: 3, 不一致: 1
    ! [CMP] 数值不匹配，最大差异: 6.324052810668945e-05
  torch.nn.functional.triplet_margin_loss → mindspore.nn.TripletMarginLoss
    一致: 0, 不一致: 1
    ! [MS] TripletMarginLoss.__init__() got an unexpected keyword argument 'anchor'
    ! [CMP] 比较过程出错: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''sa
    ! [MS] TripletMarginLoss.__init__() got an unexpected keyword argument 'forward_inputs'
  torch.nn.utils.clip_grad_norm_ → mindspore.ops.clip_by_norm
    一致: 0, 不一致: 5
