pytorch-api,paddle-api
torch.nn.ELU,paddle.nn.ELU
torch.nn.Embedding,paddle.nn.Embedding
torch.nn.Flatten,paddle.nn.Flatten
torch.nn.Fold,paddle.nn.Fold
torch.nn.FractionalMaxPool2d,无对应实现
torch.nn.GELU,paddle.nn.GELU
torch.nn.GRU,paddle.nn.GRU
torch.nn.GRUCell,paddle.nn.GRUCell
torch.nn.GroupNorm,paddle.nn.GroupNorm
torch.nn.Hardshrink,paddle.nn.Hardshrink
torch.nn.Hardsigmoid,paddle.nn.Hardsigmoid
torch.nn.Hardswish,paddle.nn.Hardswish
torch.nn.Hardtanh,paddle.nn.Hardtanh
torch.nn.Identity,paddle.nn.Identity
torch.nn.InstanceNorm1d,paddle.nn.InstanceNorm1D
torch.nn.InstanceNorm2d,paddle.nn.InstanceNorm2D
torch.nn.InstanceNorm3d,paddle.nn.InstanceNorm3D
torch.nn.L1Loss,paddle.nn.L1Loss
torch.nn.LPPool1d,paddle.nn.LPPool1D
torch.nn.LPPool2d,无对应实现
torch.nn.LSTM,paddle.nn.LSTM
torch.nn.LSTMCell,paddle.nn.LSTMCell
torch.nn.LayerNorm,paddle.nn.LayerNorm
torch.nn.LeakyReLU,paddle.nn.LeakyReLU
torch.nn.Linear,paddle.nn.Linear
torch.nn.LocalResponseNorm,paddle.nn.LocalResponseNorm
torch.nn.LogSigmoid,paddle.nn.LogSigmoid
torch.nn.LogSoftmax,paddle.nn.LogSoftmax
torch.nn.MSELoss,paddle.nn.MSELoss
torch.nn.MarginRankingLoss,paddle.nn.MarginRankingLoss
torch.nn.MaxPool1d,paddle.nn.MaxPool1D
torch.nn.MaxPool2d,paddle.nn.MaxPool2D
torch.nn.MaxPool3d,paddle.nn.MaxPool3D
torch.nn.MaxUnpool1d,paddle.nn.MaxUnpool1D
torch.nn.MaxUnpool2d,paddle.nn.MaxUnpool2D
torch.nn.MaxUnpool3d,paddle.nn.MaxUnpool3D
torch.nn.MultiLabelMarginLoss,无对应实现
torch.nn.MultiLabelSoftMarginLoss,paddle.nn.BCEWithLogitsLoss
torch.nn.MultiheadAttention,paddle.nn.MultiHeadAttention
torch.nn.NLLLoss,paddle.nn.NLLLoss
torch.nn.PReLU,paddle.nn.PReLU
torch.nn.PairwiseDistance,paddle.nn.PairwiseDistance
torch.nn.PixelShuffle,paddle.nn.PixelShuffle
torch.nn.PoissonNLLLoss,paddle.nn.PoissonNLLLoss
torch.nn.RNN,paddle.nn.SimpleRNN
torch.nn.RNNBase,无对应实现
torch.nn.RNNCell,paddle.nn.SimpleRNNCell
torch.nn.RReLU,paddle.nn.RReLU
torch.nn.ReLU,paddle.nn.ReLU
torch.nn.ReLU6,paddle.nn.ReLU6
torch.nn.ReflectionPad1d,无对应实现
torch.nn.ReflectionPad2d,paddle.nn.Pad2D
torch.nn.ReplicationPad1d,paddle.nn.Pad1D
torch.nn.ReplicationPad2d,paddle.nn.Pad2D
torch.nn.ReplicationPad3d,paddle.nn.Pad3D
torch.nn.SELU,paddle.nn.SELU
torch.nn.SiLU,paddle.nn.Silu
torch.nn.Sigmoid,paddle.nn.Sigmoid
torch.nn.Softmax,paddle.nn.Softmax
torch.nn.Softmax2d,paddle.nn.Softmax
torch.nn.Softmin,paddle.nn.Softmin
torch.nn.Softplus,paddle.nn.Softplus
torch.nn.Softshrink,paddle.nn.Softshrink
torch.nn.Softsign,paddle.nn.Softsign
torch.nn.Tanh,paddle.nn.Tanh
torch.nn.Tanhshrink,paddle.nn.functional.tanhshrink
torch.nn.Threshold,paddle.nn.Threshold
torch.nn.TransformerDecoderLayer,paddle.nn.TransformerDecoderLayer
torch.nn.TransformerEncoderLayer,paddle.nn.TransformerEncoderLayer
torch.nn.TripletMarginLoss,paddle.nn.TripletMarginLoss
torch.nn.Upsample,paddle.nn.Upsample
torch.nn.UpsamplingBilinear2d,paddle.nn.Upsample
torch.nn.UpsamplingNearest2d,paddle.nn.Upsample
torch.nn.ZeroPad2d,paddle.nn.Pad2D
torch.nn.functional.adaptive_avg_pool1d,paddle.nn.functional.adaptive_avg_pool1d
torch.nn.functional.adaptive_avg_pool2d,paddle.nn.functional.adaptive_avg_pool2d
torch.nn.functional.adaptive_avg_pool3d,paddle.nn.functional.adaptive_avg_pool3d
torch.nn.functional.adaptive_max_pool1d,paddle.nn.functional.adaptive_max_pool1d
torch.nn.functional.adaptive_max_pool2d,paddle.nn.functional.adaptive_max_pool2d
torch.nn.functional.adaptive_max_pool3d,paddle.nn.functional.adaptive_max_pool3d
torch.nn.functional.alpha_dropout,无对应实现
torch.nn.functional.avg_pool1d,paddle.nn.functional.avg_pool1d
torch.nn.functional.avg_pool2d,paddle.nn.functional.avg_pool2d
torch.nn.functional.avg_pool3d,paddle.nn.functional.avg_pool3d
torch.nn.functional.batch_norm,paddle.nn.functional.batch_norm
torch.nn.functional.bilinear,paddle.nn.functional.bilinear
torch.nn.functional.binary_cross_entropy,paddle.nn.functional.binary_cross_entropy
torch.nn.functional.binary_cross_entropy_with_logits,paddle.nn.functional.binary_cross_entropy_with_logits
torch.nn.functional.celu,paddle.nn.functional.celu
torch.nn.functional.conv1d,paddle.nn.functional.conv1d
torch.nn.functional.conv2d,paddle.nn.functional.conv2d
torch.nn.functional.conv3d,paddle.nn.functional.conv3d
torch.nn.functional.conv_transpose2d,paddle.nn.functional.conv2d_transpose
torch.nn.functional.conv_transpose3d,paddle.nn.functional.conv3d_transpose
torch.nn.functional.cosine_similarity,paddle.nn.functional.cosine_similarity
torch.nn.functional.cross_entropy,paddle.nn.functional.cross_entropy
torch.nn.functional.ctc_loss,paddle.nn.functional.ctc_loss
torch.nn.functional.dropout,paddle.nn.functional.dropout
torch.nn.functional.dropout2d,paddle.nn.functional.dropout2d
torch.nn.functional.dropout3d,paddle.nn.functional.dropout3d
torch.nn.functional.elu,paddle.nn.functional.elu
torch.nn.functional.elu_,paddle.nn.functional.elu
torch.nn.functional.embedding,paddle.nn.functional.embedding
torch.nn.functional.embedding_bag,paddle.nn.functional.embedding_bag
torch.nn.functional.fold,paddle.nn.functional.fold
torch.nn.functional.gelu,paddle.nn.functional.gelu
torch.nn.functional.hardshrink,paddle.nn.functional.hardshrink
torch.nn.functional.hardsigmoid,paddle.nn.functional.hardsigmoid
torch.nn.functional.hardswish,paddle.nn.functional.hardswish
torch.nn.functional.hardtanh,paddle.nn.functional.hardtanh
torch.nn.functional.instance_norm,paddle.nn.functional.instance_norm
torch.nn.functional.interpolate,paddle.nn.functional.interpolate
torch.nn.functional.l1_loss,paddle.nn.functional.l1_loss
torch.nn.functional.layer_norm,paddle.nn.functional.layer_norm
torch.nn.functional.leaky_relu,paddle.nn.functional.leaky_relu
torch.nn.functional.leaky_relu_,无对应实现
torch.nn.functional.linear,paddle.nn.functional.linear
torch.nn.functional.local_response_norm,paddle.nn.functional.local_response_norm
torch.nn.functional.log_softmax,paddle.nn.functional.log_softmax
torch.nn.functional.logsigmoid,paddle.nn.functional.log_sigmoid
torch.nn.functional.lp_pool1d,无对应实现
torch.nn.functional.lp_pool2d,无对应实现
torch.nn.functional.margin_ranking_loss,paddle.nn.functional.margin_ranking_loss
torch.nn.functional.max_pool1d,paddle.nn.functional.max_pool1d
torch.nn.functional.max_pool2d,paddle.nn.functional.max_pool2d
torch.nn.functional.max_pool3d,paddle.nn.functional.max_pool3d
torch.nn.functional.max_unpool1d,paddle.nn.functional.max_unpool1d
torch.nn.functional.max_unpool2d,paddle.nn.functional.max_unpool2d
torch.nn.functional.max_unpool3d,paddle.nn.functional.max_unpool3d
torch.nn.functional.mse_loss,paddle.nn.functional.mse_loss
torch.nn.functional.multilabel_margin_loss,无对应实现
torch.nn.functional.multilabel_soft_margin_loss,paddle.nn.functional.multilabel_soft_margin_loss
torch.nn.functional.nll_loss,paddle.nn.functional.nll_loss
torch.nn.functional.normalize,paddle.nn.functional.normalize
torch.nn.functional.pad,paddle.nn.functional.pad
torch.nn.functional.pairwise_distance,paddle.nn.functional.pairwise_distance
torch.nn.functional.pixel_shuffle,paddle.nn.functional.pixel_shuffle
torch.nn.functional.poisson_nll_loss,paddle.nn.functional.poisson_nll_loss
torch.nn.functional.prelu,paddle.nn.functional.prelu
torch.nn.functional.relu,paddle.nn.functional.relu
torch.nn.functional.rrelu,paddle.nn.functional.rrelu
torch.nn.functional.rrelu_,无对应实现
torch.nn.functional.selu,paddle.nn.functional.selu
torch.nn.functional.sigmoid,paddle.nn.functional.sigmoid
torch.nn.functional.silu,paddle.nn.functional.silu
torch.nn.functional.softmax,paddle.nn.functional.softmax
torch.nn.functional.softmin,paddle.nn.functional.log_softmax
torch.nn.functional.softplus,paddle.nn.functional.softplus
torch.nn.functional.softshrink,paddle.nn.functional.softshrink
torch.nn.functional.softsign,paddle.nn.functional.softsign
torch.nn.functional.tanh,paddle.tanh
torch.nn.functional.tanhshrink,无对应实现
torch.nn.functional.threshold,paddle.nn.functional.threshold
torch.nn.functional.triplet_margin_loss,paddle.nn.functional.triplet_margin_loss
torch.nn.utils.clip_grad_norm_,paddle.nn.utils.clip_grad_norm_
torch.nn.utils.rnn.pad_sequence,paddle.nn.functional.pad_sequence
torch.nonzero,paddle.nonzero
torch.norm,paddle.linalg.norm
torch.normal,paddle.normal
torch.numel,paddle.numel
torch.ones,paddle.ones
torch.ones_like,paddle.ones_like
torch.outer,paddle.outer
torch.pinverse,paddle.linalg.pinv
torch.poisson,paddle.poisson
torch.polar,paddle.polar
torch.polygamma,无对应实现
torch.pow,paddle.pow
torch.prod,paddle.prod
torch.promote_types,paddle.promote_type
torch.qr,paddle.linalg.qr
torch.quantile,paddle.quantile
torch.rad2deg,paddle.rad2deg
torch.rand,paddle.rand
torch.rand_like,paddle.rand_like
torch.randint,paddle.randint
torch.randn,paddle.randn
torch.randn_like,paddle.randn_like
torch.randperm,paddle.randperm
torch.range,paddle.arange
torch.ravel,paddle.flatten
torch.real,paddle.real
torch.reciprocal,paddle.reciprocal
torch.remainder,paddle.remainder
torch.renorm,paddle.renorm
torch.repeat_interleave,paddle.repeat_interleave
torch.reshape,paddle.reshape
torch.result_type,paddle.result_type
torch.roll,paddle.roll
torch.rot90,paddle.rot90
torch.round,paddle.round
torch.rsqrt,paddle.rsqrt
torch.save,paddle.save
torch.scatter,paddle.scatter_nd
torch.scatter_add,paddle.scatter
torch.searchsorted,paddle.searchsorted
torch.set_default_dtype,paddle.set_default_dtype
torch.set_flush_denormal,无对应实现
torch.set_num_threads,无对应实现
torch.sgn,paddle.sign
torch.sigmoid,paddle.nn.functional.sigmoid
torch.sign,paddle.sign
torch.signbit,无对应实现
torch.sin,paddle.sin
torch.sinh,paddle.sinh
torch.slogdet,paddle.linalg.slogdet
torch.solve,paddle.linalg.solve
torch.sort,paddle.sort
torch.sparse_coo_tensor,paddle.sparse.sparse_coo_tensor
torch.split,paddle.split
torch.sqrt,paddle.sqrt
torch.square,paddle.square
torch.squeeze,paddle.squeeze
torch.stack,paddle.stack
torch.std,paddle.std
torch.std_mean,paddle.std_mean
torch.sub,paddle.subtract
torch.sum,paddle.sum
torch.svd,paddle.linalg.svd
torch.swapaxes,paddle.transpose
torch.swapdims,paddle.transpose
torch.symeig,paddle.linalg.eigh
torch.t,paddle.t
torch.take,paddle.take
torch.tan,paddle.tan
torch.tanh,paddle.tanh
torch.tensor_split,paddle.split
torch.tensordot,paddle.tensordot
torch.topk,paddle.topk
torch.trace,paddle.trace
torch.transpose,paddle.transpose
torch.trapz,paddle.trapezoid
torch.triangular_solve,paddle.linalg.solve_triangular
torch.tril,paddle.tril
torch.tril_indices,paddle.tril_indices
torch.triu,paddle.triu
torch.triu_indices,paddle.triu_indices
torch.true_divide,paddle.divide
torch.trunc,paddle.trunc
torch.unbind,paddle.unbind
torch.unique,paddle.unique
torch.unique_consecutive,paddle.unique_consecutive
torch.unsqueeze,paddle.unsqueeze
torch.use_deterministic_algorithms,paddle.set_flags
torch.vander,无对应实现
torch.var,paddle.var
torch.var_mean,paddle.mean_variance
torch.vdot,paddle.vdot
torch.view_as_complex,paddle.as_complex
torch.view_as_real,paddle.as_real
torch.vstack,paddle.concat
torch.where,paddle.where
torch.xlogy,paddle.xlogy
torch.zeros,paddle.zeros
torch.zeros_like,paddle.zeros_like
